       428|  123|s   |  0.1759000000D+04|  0.0000000000D+00|13  |  428|    9||  422|  117| 0   0|  0.1759000000D+04|  0.0000000000D+00|13  |  428|    9
       429|  123|s   |  0.4008000000D+03|  0.0000000000D+00|13  |  429|    9||  423|  117| 0   0|  0.4008000000D+03|  0.0000000000D+00|13  |  429|    9
       430|  123|s   |  0.1137000000D+03|  0.0000000000D+00|13  |  430|    9||  424|  117| 0   0|  0.1137000000D+03|  0.0000000000D+00|13  |  430|    9
       431|  123|s   |  0.3703000000D+02|  0.0000000000D+00|13  |  431|    9||  425|  117| 0   0|  0.3703000000D+02|  0.0000000000D+00|13  |  431|    9
       432|  123|s   |  0.1327000000D+02|  0.0000000000D+00|13  |  432|    9||  426|  117| 0   0|  0.1327000000D+02|  0.0000000000D+00|13  |  432|    9
       433|  123|s   |  0.5025000000D+01|  0.0000000000D+00|13  |  433|    9||  427|  117| 0   0|  0.5025000000D+01|  0.0000000000D+00|13  |  433|    9
       434|  123|s   |  0.1013000000D+01|  0.0000000000D+00|13  |  434|    9||  428|  117| 0   0|  0.1013000000D+01|  0.0000000000D+00|13  |  434|    9
       435|  123|s   |  0.3023000000D+00|  0.1000000000D+01|13  |  435|    9||  429|  117| 0   0|  0.3023000000D+00|  0.1000000000D+01|13  |  435|    9
       436|  124|x   |  0.1770000000D+02|  0.4301799242D-01|13  |  436|    4||  430|  118| 1  -1|  0.1770000000D+02|  0.4301799242D-01|13  |  436|    4
       437|  125|y   |  0.1770000000D+02|  0.4301799242D-01|13  |  437|    4||  431|  119| 1   0|  0.1770000000D+02|  0.4301799242D-01|13  |  437|    4
       438|  126|z   |  0.1770000000D+02|  0.4301799242D-01|13  |  438|    4||  432|  120| 1   1|  0.1770000000D+02|  0.4301799242D-01|13  |  438|    4
       439|  124|x   |  0.3854000000D+01|  0.2289129597D+00|13  |  439|    4||  433|  118| 1  -1|  0.3854000000D+01|  0.2289129597D+00|13  |  439|    4
       440|  125|y   |  0.3854000000D+01|  0.2289129597D+00|13  |  440|    4||  434|  119| 1   0|  0.3854000000D+01|  0.2289129597D+00|13  |  440|    4
       441|  126|z   |  0.3854000000D+01|  0.2289129597D+00|13  |  441|    4||  435|  120| 1   1|  0.3854000000D+01|  0.2289129597D+00|13  |  441|    4
       442|  124|x   |  0.1046000000D+01|  0.5087279104D+00|13  |  442|    4||  436|  118| 1  -1|  0.1046000000D+01|  0.5087279104D+00|13  |  442|    4
       443|  125|y   |  0.1046000000D+01|  0.5087279104D+00|13  |  443|    4||  437|  119| 1   0|  0.1046000000D+01|  0.5087279104D+00|13  |  443|    4
       444|  126|z   |  0.1046000000D+01|  0.5087279104D+00|13  |  444|    4||  438|  120| 1   1|  0.1046000000D+01|  0.5087279104D+00|13  |  444|    4
       445|  124|x   |  0.2753000000D+00|  0.4605309189D+00|13  |  445|    4||  439|  118| 1  -1|  0.2753000000D+00|  0.4605309189D+00|13  |  445|    4
       446|  125|y   |  0.2753000000D+00|  0.4605309189D+00|13  |  446|    4||  440|  119| 1   0|  0.2753000000D+00|  0.4605309189D+00|13  |  446|    4
       447|  126|z   |  0.2753000000D+00|  0.4605309189D+00|13  |  447|    4||  441|  120| 1   1|  0.2753000000D+00|  0.4605309189D+00|13  |  447|    4
       448|  127|x   |  0.1770000000D+02|  0.0000000000D+00|13  |  448|    4||  442|  121| 1  -1|  0.1770000000D+02|  0.0000000000D+00|13  |  448|    4
       449|  128|y   |  0.1770000000D+02|  0.0000000000D+00|13  |  449|    4||  443|  122| 1   0|  0.1770000000D+02|  0.0000000000D+00|13  |  449|    4
       450|  129|z   |  0.1770000000D+02|  0.0000000000D+00|13  |  450|    4||  444|  123| 1   1|  0.1770000000D+02|  0.0000000000D+00|13  |  450|    4
       451|  127|x   |  0.3854000000D+01|  0.0000000000D+00|13  |  451|    4||  445|  121| 1  -1|  0.3854000000D+01|  0.0000000000D+00|13  |  451|    4
       452|  128|y   |  0.3854000000D+01|  0.0000000000D+00|13  |  452|    4||  446|  122| 1   0|  0.3854000000D+01|  0.0000000000D+00|13  |  452|    4
       453|  129|z   |  0.3854000000D+01|  0.0000000000D+00|13  |  453|    4||  447|  123| 1   1|  0.3854000000D+01|  0.0000000000D+00|13  |  453|    4
       454|  127|x   |  0.1046000000D+01|  0.0000000000D+00|13  |  454|    4||  448|  121| 1  -1|  0.1046000000D+01|  0.0000000000D+00|13  |  454|    4
       455|  128|y   |  0.1046000000D+01|  0.0000000000D+00|13  |  455|    4||  449|  122| 1   0|  0.1046000000D+01|  0.0000000000D+00|13  |  455|    4
       456|  129|z   |  0.1046000000D+01|  0.0000000000D+00|13  |  456|    4||  450|  123| 1   1|  0.1046000000D+01|  0.0000000000D+00|13  |  456|    4
       457|  127|x   |  0.2753000000D+00|  0.1000000000D+01|13  |  457|    4||  451|  121| 1  -1|  0.2753000000D+00|  0.1000000000D+01|13  |  457|    4
       458|  128|y   |  0.2753000000D+00|  0.1000000000D+01|13  |  458|    4||  452|  122| 1   0|  0.2753000000D+00|  0.1000000000D+01|13  |  458|    4
       459|  129|z   |  0.2753000000D+00|  0.1000000000D+01|13  |  459|    4||  453|  123| 1   1|  0.2753000000D+00|  0.1000000000D+01|13  |  459|    4
       460|  130|xx  |  0.1185000000D+01|  0.1000000000D+01|13  |  460|    1||  454|  124| 2  -2|  0.1185000000D+01|  0.1000000000D+01|13  |  460|    1
       461|  131|yy  |  0.1185000000D+01|  0.1000000000D+01|13  |  461|    1||  455|  125| 2  -1|  0.1185000000D+01|  0.1000000000D+01|13  |  461|    1
       462|  132|zz  |  0.1185000000D+01|  0.1000000000D+01|13  |  462|    1||  456|  126| 2   0|  0.1185000000D+01|  0.1000000000D+01|13  |  462|    1
       463|  133|xy  |  0.1185000000D+01|  0.1000000000D+01|13  |  463|    1||  457|  127| 2   1|  0.1185000000D+01|  0.1000000000D+01|13  |  463|    1
       464|  134|xz  |  0.1185000000D+01|  0.1000000000D+01|13  |  464|    1||  458|  128| 2   2|  0.1185000000D+01|  0.1000000000D+01|13  |  464|    1
       465|  135|yz  |  0.1185000000D+01|  0.1000000000D+01|13  |  465|    1||-------------------------------------------------------------------------
       466|  136|s   |  0.1301000000D+02|  0.1968498999D-01|14  |  466|    4||  459|  129| 0   0|  0.1301000000D+02|  0.1968498999D-01|14  |  466|    4
       467|  136|s   |  0.1962000000D+01|  0.1379769298D+00|14  |  467|    4||  460|  129| 0   0|  0.1962000000D+01|  0.1379769298D+00|14  |  467|    4
       468|  136|s   |  0.4446000000D+00|  0.4781477569D+00|14  |  468|    4||  461|  129| 0   0|  0.4446000000D+00|  0.4781477569D+00|14  |  468|    4
       469|  136|s   |  0.1220000000D+00|  0.5012397451D+00|14  |  469|    4||  462|  129| 0   0|  0.1220000000D+00|  0.5012397451D+00|14  |  469|    4
       470|  137|s   |  0.1301000000D+02|  0.0000000000D+00|14  |  470|    4||  463|  130| 0   0|  0.1301000000D+02|  0.0000000000D+00|14  |  470|    4
       471|  137|s   |  0.1962000000D+01|  0.0000000000D+00|14  |  471|    4||  464|  130| 0   0|  0.1962000000D+01|  0.0000000000D+00|14  |  471|    4
       472|  137|s   |  0.4446000000D+00|  0.0000000000D+00|14  |  472|    4||  465|  130| 0   0|  0.4446000000D+00|  0.0000000000D+00|14  |  472|    4
       473|  137|s   |  0.1220000000D+00|  0.1000000000D+01|14  |  473|    4||  466|  130| 0   0|  0.1220000000D+00|  0.1000000000D+01|14  |  473|    4
       474|  138|x   |  0.7270000000D+00|  0.1000000000D+01|14  |  474|    1||  467|  131| 1  -1|  0.7270000000D+00|  0.1000000000D+01|14  |  474|    1
       475|  139|y   |  0.7270000000D+00|  0.1000000000D+01|14  |  475|    1||  468|  132| 1   0|  0.7270000000D+00|  0.1000000000D+01|14  |  475|    1
       476|  140|z   |  0.7270000000D+00|  0.1000000000D+01|14  |  476|    1||  469|  133| 1   1|  0.7270000000D+00|  0.1000000000D+01|14  |  476|    1

     Primitive cartesian GTOs normalized first.

     Contracted cartesian GTOs normalized.

     Searching for available orbitals...
     Number of orbitals found:   133
     Required number of orbitals:    42
     Requested sequence numbers of density matrices:    15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56
     Reading the required orbitals...
OK

     Calculating density matrices for the required orbitals...
     Assuming double occupancy of all orbitals.

     Total charge in the required orbitals:
         1|   1.999999998199500
         2|   2.000000002293219
         3|   1.999999976674366
         4|   1.999999990542984
         5|   1.999999978809142
         6|   2.000000154139846
         7|   1.999999992270310
         8|   1.999999927014527
         9|   2.000000012707060
        10|   1.999999910112690
        11|   2.000000037288041
        12|   2.000000016756797
        13|   1.999999829200672
        14|   1.999999797800090
        15|   1.999999776145841
        16|   1.999999685537128
        17|   1.999999799599591
        18|   1.999999679411697
        19|   1.999999559762291
        20|   1.999999551948909
        21|   1.999999624362736
        22|   1.999999650339911
        23|   1.999999456891595
        24|   1.999999402059301
        25|   1.999999459952252
        26|   1.999999600292158
        27|   1.999999581885122
        28|   1.999999445120753
        29|   1.999999704324920
        30|   2.000000088203985
        31|   1.999999651035159
        32|   2.000000018644776
        33|   1.999999915532894
        34|   1.999999822613591
        35|   1.999999989226374
        36|   1.999999712139893
        37|   1.999999871624021
        38|   1.999999963685791
        39|   1.999999869866025
        40|   1.999999958178927
        41|   2.000000088884949
        42|   1.999999850179510

     Saving density matrices...
     Density matrices saved successfully.

     Radial densities will be calculated on interval [Bohr] : [    10.00000,    20.00000]

     Calculating densities for density matrix:     1
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0000015795        0.0000007897
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0000004321        0.0000002160
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000000279        0.0000000140
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000000002        0.0000000001
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000000        0.0000000000
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
       10.0217141849        5.3032631386        0.0000020150        0.0000010075
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0000009559        0.0000004779
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0000001375        0.0000000687
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000000033        0.0000000016
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000000000        0.0000000000
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
       12.5000000000        6.6147156075        0.0000000009        0.0000000004
       10.0652336787        5.3262926646        0.0000018286        0.0000009143
       14.9347663213        7.9031385504        0.0000000000        0.0000000000
       10.3373415833        5.4702859769        0.0000009828        0.0000004914
       14.6626584167        7.7591452382        0.0000000000        0.0000000000
       10.8014760793        5.7158953925        0.0000003109        0.0000001554
       14.1985239207        7.5135358226        0.0000000000        0.0000000000
       11.4165115147        6.0413581520        0.0000000517        0.0000000258
       13.5834884853        7.1880730631        0.0000000000        0.0000000000
       12.1278141525        6.4177633248        0.0000000041        0.0000000021
       12.8721858475        6.8116678903        0.0000000002        0.0000000001
       10.0108570924        5.2975178123        0.0000020642        0.0000010321
       14.9891429076        7.9319134027        0.0000000000        0.0000000000
       10.1746062716        5.3841701524        0.0000014294        0.0000007147
       14.8253937284        7.8452610626        0.0000000000        0.0000000000
       10.5479556835        5.5817381670        0.0000005934        0.0000002967
       14.4520443165        7.6476930481        0.0000000000        0.0000000000
       11.0931071633        5.8702199271        0.0000001386        0.0000000693
       13.9068928367        7.3592112879        0.0000000000        0.0000000000
       11.7640178432        6.2252505948        0.0000000160        0.0000000080
       13.2359821568        7.0041806203        0.0000000000        0.0000000000
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000000        0.0000000000
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000000        0.0000000000
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000000        0.0000000000
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000000        0.0000000000
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000000        0.0000000000
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000000        0.0000000000
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000000        0.0000000000
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000000        0.0000000000
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000000        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
     Integrated charge density for density matrix     1 =    0.000000880204854

     Calculating densities for density matrix:     2
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000007100        0.0000003550
       10.1304673574        5.3608128432        0.1092292787        0.0546146393
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0361159503        0.0180579751
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0041737921        0.0020868961
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0001917846        0.0000958923
       17.1669769706        9.0843736401        0.0000000004        0.0000000002
       14.2556283051        7.5437541636        0.0000056389        0.0000028194
       15.7443716949        8.3315632945        0.0000000696        0.0000000348
       10.0217141849        5.3032631386        0.1352673614        0.0676336806
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0706601099        0.0353300549
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0141874569        0.0070937284
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0009577518        0.0004788759
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000354587        0.0000177293
       16.4719643135        8.7165887545        0.0000000056        0.0000000028
       12.5000000000        6.6147156075        0.0004357907        0.0002178953
       10.0652336787        5.3262926646        0.1242012491        0.0621006245
       14.9347663213        7.9031385504        0.0000008595        0.0000004297
       10.3373415833        5.4702859769        0.0723671865        0.0361835932
       14.6626584167        7.7591452382        0.0000018688        0.0000009344
       10.8014760793        5.7158953925        0.0274976366        0.0137488183
       14.1985239207        7.5135358226        0.0000065508        0.0000032754
       11.4165115147        6.0413581520        0.0066119135        0.0033059568
       13.5834884853        7.1880730631        0.0000309550        0.0000154775
       12.1278141525        6.4177633248        0.0011101644        0.0005550822
       12.8721858475        6.8116678903        0.0001743051        0.0000871525
       10.0108570924        5.2975178123        0.1381719511        0.0690859755
       14.9891429076        7.9319134027        0.0000007330        0.0000003665
       10.1746062716        5.3841701524        0.1001024681        0.0500512340
       14.8253937284        7.8452610626        0.0000011790        0.0000005895
       10.5479556835        5.5817381670        0.0471075017        0.0235537508
       14.4520443165        7.6476930481        0.0000033365        0.0000016682
       11.0931071633        5.8702199271        0.0142798494        0.0071399247
       13.9068928367        7.3592112879        0.0000138529        0.0000069264
       11.7640178432        6.2252505948        0.0027874057        0.0013937029
       13.2359821568        7.0041806203        0.0000721143        0.0000360572
       17.5000000000        9.2606018505        0.0000000001        0.0000000000
       15.0652336787        7.9721789076        0.0000005853        0.0000002927
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000002561        0.0000001281
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000576        0.0000000288
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000068        0.0000000034
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000005        0.0000000002
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000006876        0.0000003438
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000004216        0.0000002108
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000001319        0.0000000659
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000214        0.0000000107
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000019        0.0000000009
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
       11.2500000000        5.9532440468        0.0098794024        0.0049397012
       10.0326168394        5.3090325753        0.1324094302        0.0662047150
       12.4673831606        6.5974555182        0.0004726779        0.0002363389
       10.1686707916        5.3810292315        0.1012855727        0.0506427863
       12.3313292084        6.5254588621        0.0006644380        0.0003322190
       10.4007380396        5.5038339392        0.0636798652        0.0318399326
       12.0992619604        6.4026541543        0.0011933708        0.0005966854
       10.7082557573        5.6665653190        0.0336239518        0.0168119759
       11.7917442427        6.2399227746        0.0025992246        0.0012996123
       11.0639070763        5.8547679054        0.0152752166        0.0076376083
       11.4360929237        6.0517201881        0.0063029682        0.0031514841
       10.0054285462        5.2946451492        0.1396464990        0.0698232494
       12.4945714538        6.6118429444        0.0004417192        0.0002208596
       10.0873031358        5.3379713192        0.1189273321        0.0594636660
       12.4126968642        6.5685167743        0.0005418481        0.0002709241
       10.2739778418        5.4367553265        0.0821591034        0.0410795517
       12.2260221582        6.4697327670        0.0008661666        0.0004330833
       10.5465535817        5.5809962066        0.0472445468        0.0236222734
       11.9534464183        6.3254918870        0.0017267178        0.0008633589
       10.8820089216        5.7585115404        0.0230375644        0.0115187822
       11.6179910784        6.1479765531        0.0040202116        0.0020101058
       13.7500000000        7.2761871683        0.0000205205        0.0000102602
       12.5326168394        6.6319756968        0.0004018448        0.0002009224
       14.9673831606        7.9203986397        0.0000007813        0.0000003907
       12.6686707916        6.7039723530        0.0002870020        0.0001435010
       14.8313292084        7.8484019836        0.0000011591        0.0000005796
       12.9007380396        6.8267770607        0.0001625906        0.0000812953
       14.5992619604        7.7255972758        0.0000022293        0.0000011147
       13.2082557573        6.9895084405        0.0000771220        0.0000385610
       14.2917442427        7.5628658961        0.0000051257        0.0000025629
       13.5639070763        7.1777110269        0.0000324777        0.0000162388
       13.9360929237        7.3746633096        0.0000128669        0.0000064335
       12.5054285462        6.6175882707        0.0004299436        0.0002149718
       14.9945714538        7.9347860659        0.0000007214        0.0000003607
       12.5873031358        6.6609144407        0.0003508826        0.0001754413
       14.9126968642        7.8914598958        0.0000009165        0.0000004582
       12.7739778418        6.7596984480        0.0002215820        0.0001107910
       14.7260221582        7.7926758885        0.0000015641        0.0000007821
       13.0465535817        6.9039393281        0.0001140935        0.0000570467
       14.4534464183        7.6484350085        0.0000033238        0.0000016619
       13.3820089216        7.0814546619        0.0000506116        0.0000253058
       14.1179910784        7.4709196746        0.0000080775        0.0000040388
     Integrated charge density for density matrix     2 =    0.068226448975188

     Calculating densities for density matrix:     3
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000294        0.0000000147
       10.1304673574        5.3608128432        0.0049122728        0.0024561364
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0016270869        0.0008135435
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0001868313        0.0000934156
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000083143        0.0000041572
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000002354        0.0000001177
       15.7443716949        8.3315632945        0.0000000029        0.0000000014
       10.0217141849        5.3032631386        0.0060783689        0.0030391845
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0031818478        0.0015909239
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0006381027        0.0003190514
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000423901        0.0000211950
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000015032        0.0000007516
       16.4719643135        8.7165887545        0.0000000002        0.0000000001
       12.5000000000        6.6147156075        0.0000191094        0.0000095547
       10.0652336787        5.3262926646        0.0055829171        0.0027914586
       14.9347663213        7.9031385504        0.0000000356        0.0000000178
       10.3373415833        5.4702859769        0.0032585480        0.0016292740
       14.6626584167        7.7591452382        0.0000000776        0.0000000388
       10.8014760793        5.7158953925        0.0012384779        0.0006192390
       14.1985239207        7.5135358226        0.0000002738        0.0000001369
       11.4165115147        6.0413581520        0.0002966062        0.0001483031
       13.5834884853        7.1880730631        0.0000013104        0.0000006552
       12.1278141525        6.4177633248        0.0000492093        0.0000246047
       12.8721858475        6.8116678903        0.0000075462        0.0000037731
       10.0108570924        5.2975178123        0.0062083887        0.0031041944
       14.9891429076        7.9319134027        0.0000000304        0.0000000152
       10.1746062716        5.3841701524        0.0045032103        0.0022516052
       14.8253937284        7.8452610626        0.0000000489        0.0000000244
       10.5479556835        5.5817381670        0.0021223407        0.0010611704
       14.4520443165        7.6476930481        0.0000001389        0.0000000695
       11.0931071633        5.8702199271        0.0006422696        0.0003211348
       13.9068928367        7.3592112879        0.0000005820        0.0000002910
       11.7640178432        6.2252505948        0.0001244789        0.0000622395
       13.2359821568        7.0041806203        0.0000030838        0.0000015419
       17.5000000000        9.2606018505        0.0000000000        0.0000000000
       15.0652336787        7.9721789076        0.0000000242        0.0000000121
       19.9347663213       10.5490247934        0.0000000000        0.0000000000
       15.3373415833        8.1161722199        0.0000000106        0.0000000053
       19.6626584167       10.4050314812        0.0000000000        0.0000000000
       15.8014760793        8.3617816355        0.0000000024        0.0000000012
       19.1985239207       10.1594220656        0.0000000000        0.0000000000
       16.4165115147        8.6872443950        0.0000000003        0.0000000001
       18.5834884853        9.8339593061        0.0000000000        0.0000000000
       17.1278141525        9.0636495678        0.0000000000        0.0000000000
       17.8721858475        9.4575541333        0.0000000000        0.0000000000
       15.0108570924        7.9434040553        0.0000000285        0.0000000142
       19.9891429076       10.5777996457        0.0000000000        0.0000000000
       15.1746062716        8.0300563954        0.0000000174        0.0000000087
       19.8253937284       10.4911473056        0.0000000000        0.0000000000
       15.5479556835        8.2276244100        0.0000000054        0.0000000027
       19.4520443165       10.2935792911        0.0000000000        0.0000000000
       16.0931071633        8.5161061701        0.0000000009        0.0000000004
       18.9068928367       10.0050975309        0.0000000000        0.0000000000
       16.7640178432        8.8711368378        0.0000000001        0.0000000000
       18.2359821568        9.6500668633        0.0000000000        0.0000000000
       11.2500000000        5.9532440468        0.0004438507        0.0002219253
       10.0326168394        5.3090325753        0.0059504287        0.0029752144
       12.4673831606        6.5974555182        0.0000207488        0.0000103744
       10.1686707916        5.3810292315        0.0045562490        0.0022781245
       12.3313292084        6.5254588621        0.0000292890        0.0000146445
       10.4007380396        5.5038339392        0.0028680936        0.0014340468
       12.0992619604        6.4026541543        0.0000529346        0.0000264673
       10.7082557573        5.6665653190        0.0015147419        0.0007573710
       11.7917442427        6.2399227746        0.0001160219        0.0000580109
       11.0639070763        5.8547679054        0.0006871623        0.0003435811
       11.4360929237        6.0517201881        0.0002826903        0.0001413452
       10.0054285462        5.2946451492        0.0062743916        0.0031371958
       12.4945714538        6.6118429444        0.0000193728        0.0000096864
       10.0873031358        5.3379713192        0.0053467293        0.0026733647
       12.4126968642        6.5685167743        0.0000238262        0.0000119131
       10.2739778418        5.4367553265        0.0036982838        0.0018491419
       12.2260221582        6.4697327670        0.0000382957        0.0000191479
       10.5465535817        5.5809962066        0.0021285126        0.0010642563
       11.9534464183        6.3254918870        0.0000768429        0.0000384214
       10.8820089216        5.7585115404        0.0010373041        0.0005186521
       11.6179910784        6.1479765531        0.0001799208        0.0000899604
       13.7500000000        7.2761871683        0.0000008651        0.0000004326
       12.5326168394        6.6319756968        0.0000176020        0.0000088010
       14.9673831606        7.9203986397        0.0000000324        0.0000000162
       12.6686707916        6.7039723530        0.0000125138        0.0000062569
       14.8313292084        7.8484019836        0.0000000481        0.0000000240
       12.9007380396        6.8267770607        0.0000070320        0.0000035160
       14.5992619604        7.7255972758        0.0000000927        0.0000000463
       13.2082557573        6.9895084405        0.0000033009        0.0000016504
       14.2917442427        7.5628658961        0.0000002139        0.0000001070
       13.5639070763        7.1777110269        0.0000013755        0.0000006878
       13.9360929237        7.3746633096        0.0000005403        0.0000002701
       12.5054285462        6.6175882707        0.0000188497        0.0000094248
       14.9945714538        7.9347860659        0.0000000299        0.0000000149
       12.5873031358        6.6609144407        0.0000153417        0.0000076708
       14.9126968642        7.8914598958        0.0000000380        0.0000000190
       12.7739778418        6.7596984480        0.0000096260        0.0000048130
       14.7260221582        7.7926758885        0.0000000649        0.0000000325
       13.0465535817        6.9039393281        0.0000049096        0.0000024548
       14.4534464183        7.6484350085        0.0000001384        0.0000000692
       13.3820089216        7.0814546619        0.0000021546        0.0000010773
       14.1179910784        7.4709196746        0.0000003380        0.0000001690
     Integrated charge density for density matrix     3 =    0.003069047849574

     Calculating densities for density matrix:     4
     Radius [Bohr]      |Radius [Angstrom]  |Charge density     |Charge density/total charge
       15.0000000000        7.9376587290        0.0000000000        0.0000000000
       10.1304673574        5.3608128432        0.0000167544        0.0000083772
       19.8695326426       10.5145046148        0.0000000000        0.0000000000
       10.6746831666        5.6487994678        0.0000037059        0.0000018530
       19.3253168334       10.2265179903        0.0000000000        0.0000000000
       11.6029521585        6.1400182989        0.0000002035        0.0000001018
       18.3970478415        9.7352991592        0.0000000000        0.0000000000
       12.8330230294        6.7909438179        0.0000000021        0.0000000010
       17.1669769706        9.0843736401        0.0000000000        0.0000000000
       14.2556283051        7.5437541636        0.0000000000        0.0000000000
       15.7443716949        8.3315632945        0.0000000000        0.0000000000
       10.0217141849        5.3032631386        0.0000223327        0.0000111664
       19.9782858151       10.5720543194        0.0000000000        0.0000000000
       10.3492125432        5.4765678188        0.0000092713        0.0000046357
       19.6507874568       10.3987496392        0.0000000000        0.0000000000
       11.0959113671        5.8717038480        0.0000010509        0.0000005254
       18.9040886329       10.0036136101        0.0000000000        0.0000000000
       12.1862143267        6.4486673683        0.0000000258        0.0000000129
       17.8137856733        9.4266500898        0.0000000000        0.0000000000
       13.5280356865        7.1587287036        0.0000000001        0.0000000001
       16.4719643135        8.7165887545        0.0000000000        0.0000000000
       12.5000000000        6.6147156075        0.0000000078        0.0000000039
       10.0652336787        5.3262926646        0.0000199170        0.0000099585
       14.9347663213        7.9031385504        0.0000000000        0.0000000000
       10.3373415833        5.4702859769        0.0000095785        0.0000047893
       14.6626584167        7.7591452382        0.0000000000        0.0000000000
       10.8014760793        5.7158953925        0.0000025594        0.0000012797
       14.1985239207        7.5135358226        0.0000000000        0.0000000000
       11.4165115147        6.0413581520        0.0000003784        0.0000001892
       13.5834884853        7.1880730631        0.0000000001        0.0000000000
       12.1278141525        6.4177633248        0.0000000319        0.0000000160
       12.8721858475        6.8116678903        0.0000000018        0.0000000009
       10.0108570924        5.2975178123        0.0000229773        0.0000114886
